Ready to read!
Parameters
0
Initializing...
Connecting
Cable connected!
val  -0.001282
time_ax 310701.000000
check percent
val  -0.002715
time_ax 310800.000000
check percent
val  -0.002941
time_ax 310901.000000
check percent
val  -0.001986
time_ax 311002.000000
check percent
val  -0.002388
time_ax 311100.000000
check percent
val  -0.001860
time_ax 311200.000000
check percent
val  -0.001885
time_ax 311301.000000
check percent
val  -0.001910
time_ax 311400.000000
check percent
val  -0.001986
time_ax 311500.000000
check percent
val  -0.002237
time_ax 311601.000000
check percent
val  -0.001835
time_ax 311701.000000
check percent
val  -0.002237
time_ax 311801.000000
check percent
val  -0.001609
time_ax 311901.000000
check percent
val  -0.001961
time_ax 312000.000000
check percent
val  -0.001684
time_ax 312101.000000
check percent
val  -0.001131
time_ax 312200.000000
check percent
val  -0.000980
time_ax 312300.000000
check percent
val  -0.001282
time_ax 312402.000000
check percent
val  -0.001433
time_ax 312501.000000
check percent
val  -0.001986
time_ax 312600.000000
check percent
val  -0.001609
time_ax 312701.000000
check percent
val  -0.001156
time_ax 312800.000000
check percent
val  -0.001986
time_ax 312900.000000
check percent
val  -0.001759
time_ax 313001.000000
check percent
val  -0.001835
time_ax 313100.000000
check percent
val  -0.002991
time_ax 313201.000000
check percent
val  -0.001810
time_ax 313302.000000
check percent
val  -0.001684
time_ax 313400.000000
check percent
val  -0.001332
time_ax 313500.000000
check percent
val  -0.001659
time_ax 313601.000000
check percent
val  -0.001759
time_ax 313700.000000
check percent
val  -0.001558
time_ax 313800.000000
check percent
val  -0.001508
time_ax 313902.000000
check percent
val  -0.001709
time_ax 314001.000000
check percent
val  -0.002036
time_ax 314100.000000
check percent
val  -0.002513
time_ax 314201.000000
check percent
val  -0.002564
time_ax 314300.000000
check percent
val  -0.003041
time_ax 314400.000000
check percent
val  -0.002966
time_ax 314501.000000
check percent
val  -0.002237
time_ax 314601.000000
check percent
val  -0.002061
time_ax 314701.000000
check percent
val  -0.001986
time_ax 314801.000000
check percent
val  -0.002111
time_ax 314900.000000
check percent
val  -0.003016
time_ax 315000.000000
check percent
val  -0.002111
time_ax 315101.000000
check percent
val  -0.001935
time_ax 315200.000000
check percent
val  -0.001885
time_ax 315301.000000
check percent
val  -0.001558
time_ax 315401.000000
check percent
val  -0.002036
time_ax 315501.000000
check percent
val  -0.003117
time_ax 315601.000000
check percent
val  -0.002337
time_ax 315700.000000
check percent
val  -0.001684
time_ax 315800.000000
check percent
val  -0.002715
time_ax 315901.000000
check percent
val  -0.002162
time_ax 316000.000000
check percent
val  -0.001734
time_ax 316101.000000
check percent
val  -0.001206
time_ax 316202.000000
check percent
val  -0.002363
time_ax 316300.000000
check percent
val  -0.002815
time_ax 316400.000000
check percent
val  -0.002941
time_ax 316501.000000
check percent
val  -0.002413
time_ax 316600.000000
check percent
val  -0.002790
time_ax 316700.000000
check percent
val  -0.002589
time_ax 316801.000000
check percent
val  -0.001785
time_ax 316901.000000
check percent
val  -0.002011
time_ax 317001.000000
check percent
val  -0.002463
time_ax 317101.000000
check percent
val  -0.002312
time_ax 317200.000000
check percent
val  -0.002212
time_ax 317300.000000
check percent
val  -0.002212
time_ax 317401.000000
check percent
val  -0.002413
time_ax 317500.000000
check percent
val  -0.001408
time_ax 317601.000000
check percent
val  -0.001709
time_ax 317702.000000
check percent
val  -0.002187
time_ax 317800.000000
check percent
val  -0.003469
time_ax 317900.000000
check percent
val  -0.003368
time_ax 318001.000000
check percent
val  -0.002388
time_ax 318100.000000
check percent
val  -0.002036
time_ax 318200.000000
check percent
val  -0.001785
time_ax 318301.000000
check percent
val  -0.001634
time_ax 318401.000000
check percent
val  -0.001885
time_ax 318502.000000
check percent
val  -0.002312
time_ax 318600.000000
check percent
val  -0.002136
time_ax 318700.000000
check percent
val  -0.002237
time_ax 318801.000000
check percent
val  -0.002212
time_ax 318900.000000
check percent
val  -0.001810
time_ax 319000.000000
check percent
val  -0.002438
time_ax 319102.000000
check percent
val  -0.002463
time_ax 319201.000000
check percent
val  -0.001508
time_ax 319300.000000
check percent
val  -0.001910
time_ax 319401.000000
check percent
val  -0.002513
time_ax 319500.000000
check percent
val  -0.001634
time_ax 319600.000000
check percent
val  -0.001508
time_ax 319701.000000
check percent
val  -0.002337
time_ax 319800.000000
check percent
val  -0.001508
time_ax 319901.000000
check percent
val  -0.000729
time_ax 320002.000000
check percent
val  -0.001533
time_ax 320100.000000
check percent
val  -0.002136
time_ax 320200.000000
check percent
val  -0.002061
time_ax 320301.000000
check percent
val  -0.002212
time_ax 320400.000000
check percent
val  -0.002539
time_ax 320500.000000
check percent
val  -0.001232
time_ax 320602.000000
check percent
val  -0.000980
time_ax 320701.000000
check percent
val  -0.000804
time_ax 320800.000000
check percent
val  -0.002237
time_ax 320901.000000
check percent
val  -0.002966
time_ax 321000.000000
check percent
val  -0.002111
time_ax 321100.000000
check percent
val  -0.001483
time_ax 321201.000000
check percent
val  -0.001357
time_ax 321300.000000
check percent
val  -0.002337
time_ax 321401.000000
check percent
val  -0.002262
time_ax 321501.000000
check percent
val  -0.002388
time_ax 321600.000000
check percent
val  -0.002287
time_ax 321701.000000
check percent
val  -0.002639
time_ax 321800.000000
check percent
val  -0.003117
time_ax 321900.000000
check percent
val  -0.002162
time_ax 322001.000000
check percent
val  -0.002916
time_ax 322101.000000
check percent
val  -0.001659
time_ax 322201.000000
check percent
val  -0.002488
time_ax 322301.000000
check percent
val  -0.002991
time_ax 322400.000000
check percent
val  -0.001885
time_ax 322500.000000
check percent
val  -0.001961
time_ax 322601.000000
check percent
val  -0.000980
time_ax 322700.000000
check percent
val  -0.000880
time_ax 322800.000000
check percent
val  -0.002111
time_ax 322902.000000
check percent
val  -0.002212
time_ax 323001.000000
check percent
val  -0.001684
time_ax 323100.000000
check percent
val  -0.001885
time_ax 323201.000000
check percent
val  -0.002086
time_ax 323300.000000
check percent
val  -0.002136
time_ax 323400.000000
check percent
val  -0.002287
time_ax 323501.000000
check percent
val  -0.001910
time_ax 323601.000000
check percent
val  -0.002388
time_ax 323701.000000
check percent
val  -0.002011
time_ax 323801.000000
check percent
val  -0.002539
time_ax 323900.000000
check percent
val  -0.002212
time_ax 324000.000000
check percent
val  -0.002287
time_ax 324101.000000
check percent
val  -0.001986
time_ax 324200.000000
check percent
val  -0.001558
time_ax 324301.000000
check percent
val  -0.002011
time_ax 324402.000000
check percent
val  -0.002438
time_ax 324500.000000
check percent
val  -0.002463
time_ax 324600.000000
check percent
val  -0.001961
time_ax 324701.000000
check percent
val  -0.002136
time_ax 324800.000000
check percent
val  -0.002061
time_ax 324901.000000
check percent
val  -0.001332
time_ax 325000.000000
check percent
val  -0.002262
time_ax 325101.000000
check percent
val  -0.002237
time_ax 325202.000000
check percent
val  -0.002187
time_ax 325300.000000
check percent
val  -0.002916
time_ax 325400.000000
check percent
val  -0.001785
time_ax 325501.000000
check percent
val  -0.001684
time_ax 325600.000000
check percent
val  -0.001583
time_ax 325700.000000
check percent
val  -0.001257
time_ax 325802.000000
check percent
val  -0.001056
time_ax 325901.000000
check percent
val  -0.000704
time_ax 326000.000000
check percent
val  -0.001382
time_ax 326101.000000
check percent
val  -0.001458
time_ax 326200.000000
check percent
val  -0.002438
time_ax 326300.000000
check percent
val  -0.001433
time_ax 326401.000000
check percent
val  -0.001583
time_ax 326500.000000
check percent
val  -0.001106
time_ax 326601.000000
check percent
val  -0.002212
time_ax 326702.000000
check percent
val  -0.002740
time_ax 326800.000000
check percent
val  -0.002337
time_ax 326900.000000
check percent
val  -0.001709
time_ax 327001.000000
check percent
val  -0.002865
time_ax 327100.000000
check percent
val  -0.002237
time_ax 327200.000000
check percent
val  -0.002865
time_ax 327302.000000
check percent
val  -0.002941
time_ax 327401.000000
check percent
val  -0.002815
time_ax 327500.000000
check percent
val  -0.001609
time_ax 327601.000000
check percent
val  -0.002488
time_ax 327700.000000
check percent
val  -0.000578
time_ax 327800.000000
check percent
val  -0.000126
time_ax 327901.000000
check percent
val  -0.001106
time_ax 328000.000000
check percent
val  -0.001332
time_ax 328102.000000
check percent
val  -0.001684
time_ax 328201.000000
check percent
val  -0.001433
time_ax 328300.000000
check percent
val  -0.002011
time_ax 328401.000000
check percent
val  -0.001533
time_ax 328500.000000
check percent
val  -0.001709
time_ax 328600.000000
check percent
val  -0.001533
time_ax 328701.000000
check percent
val  -0.001709
time_ax 328801.000000
check percent
val  -0.002086
time_ax 328901.000000
check percent
val  -0.001232
time_ax 329001.000000
check percent
val  -0.000553
time_ax 329100.000000
check percent
val  -0.001583
time_ax 329200.000000
check percent
val  -0.001558
time_ax 329301.000000
check percent
val  -0.002363
time_ax 329400.000000
check percent
val  -0.002388
time_ax 329500.000000
check percent
val  -0.002513
time_ax 329602.000000
check percent
val  -0.002513
time_ax 329701.000000
check percent
val  -0.001106
time_ax 329800.000000
check percent
val  -0.000628
time_ax 329901.000000
check percent
val  -0.002036
time_ax 330000.000000
check percent
val  -0.001759
time_ax 330100.000000
check percent
val  -0.002237
time_ax 330201.000000
check percent
val  -0.001860
time_ax 330301.000000
check percent
val  -0.002187
time_ax 330401.000000
check percent
val  -0.001583
time_ax 330501.000000
check percent
val  -0.001206
time_ax 330600.000000
check percent
val  -0.001282
time_ax 330700.000000
check percent
val  -0.000905
time_ax 330801.000000
check percent
val  -0.001583
time_ax 330900.000000
check percent
val  -0.001659
time_ax 331000.000000
check percent
val  -0.001759
time_ax 331102.000000
check percent
val  -0.001684
time_ax 331201.000000
check percent
val  -0.002187
time_ax 331301.000000
check percent
val  -0.000427
time_ax 331400.000000
check percent
val  -0.002262
time_ax 331500.000000
check percent
val  -0.002740
time_ax 331601.000000
check percent
val  -0.002513
time_ax 331700.000000
check percent
val  -0.002966
time_ax 331800.000000
check percent
val  -0.002262
time_ax 331902.000000
check percent
val  -0.001583
time_ax 332001.000000
check percent
val  -0.001307
time_ax 332100.000000
check percent
val  -0.002513
time_ax 332201.000000
check percent
val  -0.001961
time_ax 332300.000000
check percent
val  -0.001558
time_ax 332400.000000
check percent
val  -0.001056
time_ax 332501.000000
check percent
val  -0.000829
time_ax 332601.000000
check percent
val  -0.001382
time_ax 332701.000000
check percent
val  -0.001759
time_ax 332801.000000
check percent
val  -0.000930
time_ax 332900.000000
check percent
val  -0.000955
time_ax 333000.000000
check percent
val  -0.000679
time_ax 333101.000000
check percent
val  -0.001307
time_ax 333200.000000
check percent
val  -0.001307
time_ax 333300.000000
check percent
val  -0.000553
time_ax 333402.000000
check percent
val  -0.001860
time_ax 333501.000000
check percent
val  -0.002765
time_ax 333600.000000
check percent
val  -0.002312
time_ax 333701.000000
check percent
val  -0.001483
time_ax 333800.000000
check percent
val  -0.001081
time_ax 333900.000000
check percent
val  -0.001860
time_ax 334001.000000
check percent
val  -0.001357
time_ax 334101.000000
check percent
val  -0.001382
time_ax 334201.000000
check percent
val  -0.001785
time_ax 334301.000000
check percent
val  -0.001508
time_ax 334400.000000
check percent
val  -0.001307
time_ax 334501.000000
check percent
val  -0.001961
time_ax 334600.000000
check percent
val  -0.001508
time_ax 334700.000000
check percent
val  -0.000905
time_ax 334801.000000
check percent
val  -0.000704
time_ax 334901.000000
check percent
val  -0.001131
time_ax 335001.000000
check percent
val  -0.001081
time_ax 335101.000000
check percent
val  -0.000955
time_ax 335200.000000
check percent
val  -0.001986
time_ax 335300.000000
check percent
val  -0.001860
time_ax 335401.000000
check percent
val  -0.001583
time_ax 335500.000000
check percent
val  -0.001282
time_ax 335601.000000
check percent
val  -0.001785
time_ax 335702.000000
check percent
val  -0.001156
time_ax 335801.000000
check percent
val  -0.001156
time_ax 335900.000000
check percent
val  -0.001282
time_ax 336001.000000
check percent
val  -0.001232
time_ax 336100.000000
check percent
val  -0.000704
time_ax 336200.000000
check percent
val  -0.001508
time_ax 336301.000000
check percent
val  -0.002664
time_ax 336401.000000
check percent
val  -0.002589
time_ax 336501.000000
check percent
val  -0.002262
time_ax 336601.000000
check percent
val  -0.001961
time_ax 336700.000000
check percent
val  -0.001583
time_ax 336800.000000
check percent
val  -0.001357
time_ax 336901.000000
check percent
val  -0.001332
time_ax 337000.000000
check percent
val  -0.001986
time_ax 337100.000000
check percent
val  -0.002162
time_ax 337202.000000
check percent
val  -0.001458
time_ax 337301.000000
check percent
val  -0.001106
time_ax 337400.000000
check percent
val  -0.001131
time_ax 337501.000000
check percent
val  -0.001709
time_ax 337600.000000
check percent
val  -0.001634
time_ax 337701.000000
check percent
val  -0.000704
time_ax 337800.000000
check percent
val  -0.000804
time_ax 337901.000000
check percent
val  -0.001408
time_ax 338002.000000
check percent
val  -0.001709
time_ax 338100.000000
check percent
val  -0.001785
time_ax 338200.000000
check percent
val  -0.002513
time_ax 338301.000000
check percent
val  -0.002036
time_ax 338400.000000
check percent
val  -0.001885
time_ax 338500.000000
check percent
val  -0.001734
time_ax 338601.000000
check percent
val  -0.000704
time_ax 338701.000000
check percent
val   0.000025
time_ax 338801.000000
check percent
val  -0.000779
time_ax 338901.000000
check percent
val  -0.001609
time_ax 339000.000000
check percent
val  -0.000829
time_ax 339100.000000
check percent
val  -0.001056
time_ax 339201.000000
check percent
val  -0.000754
time_ax 339300.000000
check percent
val  -0.000478
time_ax 339400.000000
check percent
val  -0.001458
time_ax 339502.000000
check percent
val  -0.002162
time_ax 339601.000000
check percent
val  -0.001583
time_ax 339700.000000
check percent
val  -0.000905
time_ax 339801.000000
check percent
val  -0.000528
time_ax 339900.000000
check percent
val  -0.001583
time_ax 340000.000000
check percent
val  -0.001483
time_ax 340101.000000
check percent
val  -0.002136
time_ax 340201.000000
check percent
val  -0.001684
time_ax 340301.000000
check percent
val  -0.001257
time_ax 340401.000000
check percent
val  -0.000176
time_ax 340500.000000
check percent
val  -0.000302
time_ax 340600.000000
check percent
val  -0.001483
time_ax 340701.000000
check percent
val  -0.002187
time_ax 340800.000000
check percent
val  -0.001860
time_ax 340901.000000
check percent
val  -0.001910
time_ax 341001.000000
check percent
val  -0.000528
time_ax 341101.000000
check percent
val  -0.000251
time_ax 341201.000000
check percent
val  -0.000854
time_ax 341300.000000
check percent
val  -0.001030
time_ax 341400.000000
check percent
val  -0.001709
time_ax 341501.000000
check percent
val  -0.000327
time_ax 341600.000000
check percent
val  -0.000050
time_ax 341701.000000
check percent
val  -0.000779
time_ax 341802.000000
check percent
val  -0.001609
time_ax 341900.000000
check percent
val  -0.002337
time_ax 342000.000000
check percent
val  -0.000553
time_ax 342101.000000
check percent
val  -0.000025
time_ax 342200.000000
check percent
val  -0.000578
time_ax 342300.000000
check percent
val   0.000654
time_ax 342401.000000
check percent
val   0.000201
time_ax 342501.000000
check percent
val  -0.000075
time_ax 342601.000000
check percent
val   0.000930
time_ax 342701.000000
check percent
val   0.000503
time_ax 342800.000000
check percent
val  -0.000251
time_ax 342900.000000
check percent
val  -0.000251
time_ax 343001.000000
check percent
val   0.000327
time_ax 343100.000000
check percent
val  -0.000829
time_ax 343201.000000
check percent
val  -0.001558
time_ax 343302.000000
check percent
val  -0.000302
time_ax 343400.000000
check percent
val   0.000201
time_ax 343500.000000
check percent
val  -0.000478
time_ax 343601.000000
check percent
val  -0.000754
time_ax 343700.000000
check percent
val  -0.000302
time_ax 343800.000000
check percent
val  -0.000779
time_ax 343901.000000
check percent
val   0.000075
time_ax 344001.000000
check percent
val   0.000528
time_ax 344102.000000
check percent
val   0.000553
time_ax 344200.000000
check percent
val   0.000528
time_ax 344300.000000
check percent
val   0.000025
time_ax 344401.000000
check percent
val   0.000101
time_ax 344500.000000
check percent
val   0.000075
time_ax 344600.000000
check percent
val   0.000050
time_ax 344702.000000
check percent
val   0.000628
time_ax 344801.000000
check percent
val   0.000075
time_ax 344900.000000
check percent
val  -0.000100
time_ax 345001.000000
check percent
val   0.001081
time_ax 345100.000000
check percent
val   0.000628
time_ax 345200.000000
check percent
val   0.000352
time_ax 345301.000000
check percent
val   0.000101
time_ax 345400.000000
check percent
val  -0.000201
time_ax 345501.000000
check percent
val  -0.000075
time_ax 345602.000000
check percent
val   0.000226
time_ax 345700.000000
check percent
val  -0.000679
time_ax 345800.000000
check percent
val  -0.000754
time_ax 345901.000000
check percent
val  -0.000704
time_ax 346000.000000
check percent
val   0.000176
time_ax 346100.000000
check percent
val  -0.000050
time_ax 346201.000000
check percent
val  -0.000100
time_ax 346301.000000
check percent
val  -0.000276
time_ax 346401.000000
check percent
val  -0.000478
time_ax 346501.000000
check percent
val   0.000176
time_ax 346600.000000
check percent
val   0.000075
time_ax 346700.000000
check percent
val  -0.000528
time_ax 346801.000000
check percent
val  -0.001131
time_ax 346900.000000
check percent
val  -0.001307
time_ax 347001.000000
check percent
val  -0.001232
time_ax 347102.000000
check percent
val  -0.000578
time_ax 347200.000000
check percent
val  -0.000251
time_ax 347301.000000
check percent
val  -0.000679
time_ax 347400.000000
check percent
val  -0.000854
time_ax 347500.000000
check percent
val  -0.000654
time_ax 347601.000000
check percent
val  -0.000151
time_ax 347700.000000
check percent
val  -0.000478
time_ax 347801.000000
check percent
val  -0.000829
time_ax 347902.000000
check percent
val  -0.001357
time_ax 348000.000000
check percent
val  -0.000603
time_ax 348100.000000
check percent
val  -0.001583
time_ax 348201.000000
check percent
val  -0.001408
time_ax 348300.000000
check percent
val  -0.000804
time_ax 348400.000000
check percent
val  -0.000478
time_ax 348501.000000
check percent
val  -0.000327
time_ax 348601.000000
check percent
val  -0.000126
time_ax 348701.000000
check percent
val  -0.000628
time_ax 348801.000000
check percent
val  -0.001785
time_ax 348900.000000
check percent
val  -0.001257
time_ax 349000.000000
check percent
val  -0.001282
time_ax 349101.000000
check percent
val  -0.001433
time_ax 349200.000000
check percent
val  -0.000352
time_ax 349301.000000
check percent
val   0.000277
time_ax 349402.000000
check percent
val  -0.000603
time_ax 349500.000000
check percent
val  -0.001759
time_ax 349600.000000
check percent
val  -0.001558
time_ax 349701.000000
check percent
val  -0.000503
time_ax 349800.000000
check percent
val  -0.000754
time_ax 349900.000000
check percent
val  -0.001056
time_ax 350001.000000
check percent
val  -0.001558
time_ax 350101.000000
check percent
val  -0.001005
time_ax 350201.000000
check percent
val  -0.000880
time_ax 350301.000000
check percent
val  -0.001659
time_ax 350400.000000
check percent
val  -0.001634
time_ax 350501.000000
check percent
val  -0.000754
time_ax 350600.000000
check percent
val  -0.001282
time_ax 350700.000000
check percent
val  -0.001835
time_ax 350801.000000
check percent
val  -0.001282
time_ax 350901.000000
check percent
val  -0.001206
time_ax 351001.000000
check percent
val  -0.001659
time_ax 351101.000000
check percent
val  -0.001709
time_ax 351200.000000
check percent
val  -0.001232
time_ax 351300.000000
check percent
val  -0.000654
time_ax 351401.000000
check percent
val  -0.000804
time_ax 351500.000000
check percent
val  -0.001583
time_ax 351601.000000
check percent
val  -0.002287
time_ax 351702.000000
check percent
val  -0.001433
time_ax 351800.000000
check percent
val  -0.002011
time_ax 351900.000000
check percent
val  -0.000704
time_ax 352001.000000
check percent
val  -0.000854
time_ax 352100.000000
check percent
val  -0.001307
time_ax 352200.000000
check percent
val  -0.001734
time_ax 352302.000000
check percent
val  -0.001709
time_ax 352401.000000
check percent
val  -0.001558
time_ax 352500.000000
check percent
val  -0.001935
time_ax 352601.000000
check percent
val  -0.001659
time_ax 352700.000000
check percent
val  -0.001558
time_ax 352800.000000
check percent
val  -0.001056
time_ax 352901.000000
check percent
val  -0.001005
time_ax 353000.000000
check percent
val  -0.000880
time_ax 353101.000000
check percent
val  -0.001759
time_ax 353202.000000
check percent
val  -0.001835
time_ax 353300.000000
check percent
val  -0.001408
time_ax 353400.000000
check percent
val  -0.001533
time_ax 353501.000000
check percent
val  -0.001634
time_ax 353600.000000
check percent
val  -0.001659
time_ax 353701.000000
check percent
val  -0.001357
time_ax 353800.000000
check percent
val  -0.001986
time_ax 353901.000000
check percent
val  -0.001961
time_ax 354002.000000
check percent
val  -0.002740
time_ax 354100.000000
check percent
val  -0.001131
time_ax 354200.000000
check percent
val  -0.001106
time_ax 354301.000000
check percent
val  -0.001835
time_ax 354400.000000
check percent
val  -0.001433
time_ax 354500.000000
check percent
val  -0.000628
time_ax 354602.000000
check percent
val  -0.000603
time_ax 354701.000000
check percent
val  -0.001558
time_ax 354800.000000
check percent
val  -0.001785
time_ax 354901.000000
check percent
val  -0.001810
time_ax 355000.000000
check percent
val  -0.001483
time_ax 355100.000000
check percent
val  -0.000804
time_ax 355201.000000
check percent
val  -0.000126
time_ax 355300.000000
check percent
val  -0.001860
time_ax 355401.000000
check percent
val  -0.001558
time_ax 355502.000000
check percent
val  -0.001709
time_ax 355600.000000
check percent
val  -0.001131
time_ax 355700.000000
check percent
val  -0.001307
time_ax 355801.000000
check percent
val  -0.002312
time_ax 355900.000000
check percent
val  -0.002312
time_ax 356000.000000
check percent
val  -0.002941
time_ax 356101.000000
check percent
val  -0.001408
time_ax 356201.000000
check percent
val  -0.001759
time_ax 356301.000000
check percent
val  -0.001458
time_ax 356401.000000
check percent
val  -0.001408
time_ax 356500.000000
check percent
val  -0.001106
time_ax 356600.000000
check percent
val  -0.001785
time_ax 356701.000000
check percent
val  -0.001835
time_ax 356800.000000
check percent
val  -0.001860
time_ax 356901.000000
check percent
val  -0.002187
time_ax 357001.000000
check percent
val  -0.002061
time_ax 357101.000000
check percent
val  -0.001734
time_ax 357201.000000
check percent
val  -0.002363
time_ax 357300.000000
check percent
val  -0.001759
time_ax 357400.000000
check percent
val  -0.002086
time_ax 357501.000000
check percent
val  -0.002287
time_ax 357600.000000
check percent
val  -0.002111
time_ax 357701.000000
check percent
val  -0.001583
time_ax 357802.000000
check percent
val  -0.001583
time_ax 357900.000000
check percent
val  -0.002061
time_ax 358000.000000
check percent
val  -0.002237
time_ax 358101.000000
check percent
val  -0.001709
time_ax 358200.000000
check percent
val  -0.001759
time_ax 358300.000000
check percent
val  -0.002011
time_ax 358401.000000
check percent
val  -0.002312
time_ax 358501.000000
check percent
val  -0.002136
time_ax 358601.000000
check percent
val  -0.001885
time_ax 358701.000000
check percent
val  -0.001860
time_ax 358800.000000
check percent
val  -0.002212
time_ax 358900.000000
check percent
val  -0.002036
time_ax 359001.000000
check percent
val  -0.001935
time_ax 359100.000000
check percent
val  -0.002011
time_ax 359200.000000
check percent
val  -0.001558
time_ax 359302.000000
check percent
val  -0.002237
time_ax 359401.000000
check percent
val  -0.002991
time_ax 359500.000000
check percent
val  -0.002388
time_ax 359601.000000
check percent
val  -0.001759
time_ax 359700.000000
check percent
val  -0.002136
time_ax 359800.000000
check percent
val  -0.002488
time_ax 359901.000000
check percent
val  -0.003041
time_ax 360000.000000
check percent
val  -0.002513
time_ax 360102.000000
check percent
val  -0.001885
time_ax 360201.000000
check percent
val  -0.002212
time_ax 360300.000000
check percent
val  -0.002614
time_ax 360401.000000
check percent
val  -0.003142
time_ax 360500.000000
check percent
val  -0.003242
time_ax 360600.000000
check percent
val  -0.002991
time_ax 360701.000000
check percent
val  -0.002413
time_ax 360801.000000
check percent
val  -0.001005
time_ax 360901.000000
check percent
val  -0.001232
time_ax 361001.000000
check percent
val  -0.001332
time_ax 361100.000000
check percent
val  -0.001558
time_ax 361200.000000
check percent
val  -0.002136
time_ax 361301.000000
check percent
val  -0.002337
time_ax 361400.000000
check percent
val  -0.002162
time_ax 361501.000000
check percent
val  -0.002438
time_ax 361602.000000
check percent
val  -0.002438
time_ax 361700.000000
check percent
val  -0.002287
time_ax 361800.000000
check percent
val  -0.001206
time_ax 361901.000000
check percent
val  -0.001659
time_ax 362000.000000
check percent
val  -0.001961
time_ax 362100.000000
check percent
val  -0.001533
time_ax 362201.000000
check percent
val  -0.000025
time_ax 362301.000000
check percent
val  -0.000628
time_ax 362401.000000
check percent
val  -0.001332
time_ax 362501.000000
check percent
val  -0.001508
time_ax 362600.000000
check percent
val  -0.001357
time_ax 362700.000000
check percent
val  -0.001684
time_ax 362801.000000
check percent
val  -0.002790
time_ax 362900.000000
check percent
val  -0.003268
time_ax 363001.000000
check percent
val  -0.002865
time_ax 363102.000000
check percent
val  -0.001961
time_ax 363200.000000
check percent
val  -0.002991
time_ax 363301.000000
check percent
val  -0.001609
time_ax 363400.000000
check percent
val  -0.001634
time_ax 363500.000000
check percent
val  -0.002539
time_ax 363601.000000
check percent
val  -0.002287
time_ax 363700.000000
check percent
val  -0.002086
time_ax 363801.000000
check percent
val  -0.001860
time_ax 363902.000000
check percent
val  -0.000980
time_ax 364000.000000
check percent
val  -0.000905
time_ax 364100.000000
check percent
val  -0.001860
time_ax 364201.000000
check percent
val  -0.002539
time_ax 364300.000000
check percent
val  -0.001935
time_ax 364400.000000
check percent
val  -0.002639
time_ax 364501.000000
check percent
val  -0.002589
time_ax 364601.000000
check percent
val  -0.002061
time_ax 364701.000000
check percent
val  -0.001634
time_ax 364801.000000
check percent
val  -0.001408
time_ax 364900.000000
check percent
val  -0.001684
time_ax 365000.000000
check percent
val  -0.000930
time_ax 365101.000000
check percent
val  -0.001759
time_ax 365200.000000
check percent
val  -0.003192
time_ax 365301.000000
check percent
val  -0.002438
time_ax 365402.000000
check percent
val  -0.002162
time_ax 365500.000000
check percent
val  -0.002790
time_ax 365600.000000
check percent
val  -0.002689
time_ax 365701.000000
check percent
val  -0.001986
time_ax 365800.000000
check percent
val  -0.001709
time_ax 365900.000000
check percent
val  -0.001885
time_ax 366001.000000
check percent
val  -0.002865
time_ax 366101.000000
check percent
val  -0.002916
time_ax 366201.000000
check percent
val  -0.002162
time_ax 366301.000000
check percent
val  -0.002262
time_ax 366400.000000
check percent
val  -0.001961
time_ax 366501.000000
check percent
val  -0.002664
time_ax 366600.000000
check percent
val  -0.002589
time_ax 366700.000000
check percent
val  -0.001483
time_ax 366801.000000
check percent
val  -0.001307
time_ax 366901.000000
check percent
val  -0.001935
time_ax 367001.000000
check percent
val  -0.002916
time_ax 367101.000000
check percent
val  -0.001860
time_ax 367200.000000
check percent
val  -0.002187
time_ax 367300.000000
check percent
val  -0.002388
time_ax 367401.000000
check percent
val  -0.002564
time_ax 367500.000000
check percent
val  -0.003142
time_ax 367600.000000
check percent
val  -0.002363
time_ax 367702.000000
check percent
val  -0.003745
time_ax 367801.000000
check percent
val  -0.003066
time_ax 367900.000000
check percent
val  -0.002589
time_ax 368001.000000
check percent
val  -0.002539
time_ax 368100.000000
check percent
val  -0.001935
time_ax 368200.000000
check percent
val  -0.001609
time_ax 368301.000000
check percent
val  -0.001558
time_ax 368401.000000
check percent
val  -0.002614
time_ax 368501.000000
check percent
val  -0.002036
time_ax 368601.000000
check percent
val  -0.002966
time_ax 368700.000000
check percent
val  -0.002337
time_ax 368800.000000
check percent
val  -0.002187
time_ax 368901.000000
check percent
val  -0.002011
time_ax 369000.000000
check percent
val  -0.001458
time_ax 369100.000000
check percent
val  -0.002237
time_ax 369202.000000
check percent
val  -0.002388
time_ax 369301.000000
check percent
val  -0.002363
time_ax 369400.000000
check percent
val  -0.002337
time_ax 369501.000000
check percent
val  -0.001558
time_ax 369600.000000
check percent
val  -0.001659
time_ax 369701.000000
check percent
val  -0.001659
time_ax 369800.000000
check percent
val  -0.001533
time_ax 369900.000000
check percent
val  -0.001382
time_ax 370002.000000
check percent
val  -0.002061
time_ax 370101.000000
check percent
val  -0.001558
time_ax 370200.000000
check percent
val  -0.001860
time_ax 370301.000000
check percent
val  -0.001910
time_ax 370400.000000
check percent
val  -0.001734
time_ax 370500.000000
check percent
val  -0.001508
time_ax 370601.000000
check percent
val  -0.001961
time_ax 370700.000000
check percent
val  -0.002790
time_ax 370801.000000
check percent
val  -0.002086
time_ax 370902.000000
check percent
val  -0.001785
time_ax 371000.000000
check percent
val  -0.001961
time_ax 371100.000000
check percent
val  -0.002212
time_ax 371201.000000
check percent
val  -0.002036
time_ax 371300.000000
check percent
val  -0.001558
time_ax 371400.000000
check percent
val  -0.001684
